2.015e+07,2116,1510,2592,1501,2560,-1,2,2595,2561
2.015e+07,2247,1510,2608,1501,2568,-1,0,2608,2568
2.015e+07,2305,1510,2608,1501,2568,-1,7,2617,2570
2.015e+07,2329,1510,2616,1501,2570,-1,14,2630,2570
2.015e+07,2342,1510,2617,1501,2570,-1,-18,2609,2580
2.015e+07,2347,1510,2616,1501,2570,-1,-18,2608,2580
2.015e+07,2351,1510,2615,1501,2570,-1,-18,2607,2580
2.015e+07,2354,1510,2615,1501,2570,-1,-20,2605,2580
2.015e+07,859,1510,2624,1501,2580,-1,-14,2630,2600
2.015e+07,908,1510,2637,1501,2618,1,14,2633,2600
2.015e+07,924,1510,2633,1501,2600,-1,-4,2637,2608
2.015e+07,1001,1510,2637,1501,2615,1,-4,2629,2611
2.015e+07,1003,1510,2637,1501,2615,1,-6,2627,2611
2.015e+07,1451,1510,2639,1501,2620,1,-18,2621,2620
2.015e+07,1456,1510,2635,1501,2620,1,-19,2616,2620
2.015e+07,2100,1510,2629,1501,2620,1,-12,2617,2620
2.015e+07,2104,1510,2625,1501,2620,1,14,2619,2600
2.015e+07,2122,1510,2614,1501,2620,1,25,2619,2600
2.015e+07,2125,1510,2615,1501,2620,1,25,2620,2600
2.015e+07,2132,1510,2619,1501,2600,-1,1,2620,2600
2.015e+07,2149,1510,2619,1501,2600,1,3,2621,2599
2.015e+07,2303,1510,2612,1501,2599,1,18,2611,2580
2.015e+07,2306,1510,2613,1501,2581,-1,-1,2611,2580
2.015e+07,2312,1510,2611,1501,2580,-1,0,2611,2580
2.015e+07,0,1510,2615,1501,2580,-1,-6,2609,2580
2.015e+07,859,1510,2604,1501,2620,1,51,2610,2575
2.015e+07,902,1510,2612,1501,2580,-1,7,2611,2572
2.015e+07,904,1510,2613,1501,2580,-1,8,2613,2572
2.015e+07,2106,1510,2620,1501,2580,-1,-5,2615,2580
2.015e+07,2108,1510,2622,1501,2580,-1,-6,2616,2580
2.015e+07,2140,1510,2607,1501,2580,1,3,2610,2580
2.015e+07,2142,1510,2604,1501,2580,1,6,2610,2580
2.015e+07,0,1510,2602,1501,2587,1,-1,2601,2587
2.015e+07,59,1510,2598,1501,2587,1,0,2598,2587
2.015e+07,859,1510,2609,1501,2580,-1,0,2607,2578
2.015e+07,1033,1510,2607,1501,2578,-1,-5,2602,2578
2.015e+07,1057,1510,2608,1501,2578,-1,-9,2596,2575
2.015e+07,1343,1510,2597,1501,2575,-1,11,2603,2570
2.015e+07,1347,1510,2596,1501,2573,-1,7,2601,2571
2.015e+07,1359,1510,2598,1501,2588,1,21,2600,2569
2.015e+07,1454,1510,2604,1501,2561,-1,-35,2598,2590
2.015e+07,2100,1510,2606,1501,2589,1,-8,2599,2590
2.015e+07,2108,1510,2597,1501,2590,1,1,2598,2590
2.015e+07,2201,1510,2600,1501,2590,1,9,2606,2587
2.015e+07,2211,1510,2602,1501,2590,1,6,2605,2587
2.015e+07,0,1510,2595,1501,2560,-1,-3,2592,2560
2.015e+07,859,1510,2598,1501,2561,-1,-21,2591,2575
2.015e+07,915,1510,2595,1501,2575,-1,9,2589,2560
2.015e+07,932,1510,2587,1501,2575,1,13,2585,2560
2.015e+07,1007,1510,2585,1501,2567,1,8,2586,2560
2.015e+07,1124,1510,2578,1501,2552,-1,9,2590,2555
2.015e+07,1345,1510,2584,1501,2557,-1,5,2587,2555
2.015e+07,2102,1510,2582,1501,2550,-1,5,2587,2550
2.015e+07,2107,1510,2585,1501,2550,-1,1,2586,2550
2.015e+07,2111,1510,2589,1501,2550,-1,-2,2587,2550
2.015e+07,2200,1510,2593,1501,2550,-1,-6,2597,2560
2.015e+07,2224,1510,2600,1501,2560,-1,-7,2593,2560
2.015e+07,0,1510,2519,1501,2450,-1,-1,2518,2450
2.015e+07,38,1510,2519,1501,2450,-1,2,2521,2450
2.015e+07,49,1510,2517,1501,2450,-1,4,2521,2450
2.015e+07,906,1510,2541,1501,2528,1,-14,2549,2550
2.015e+07,909,1510,2547,1501,2528,-1,-21,2548,2550
2.015e+07,925,1510,2548,1501,2560,1,11,2549,2550
2.015e+07,937,1510,2549,1501,2550,1,1,2549,2549
2.015e+07,1105,1510,2545,1501,2511,1,-19,2535,2520
2.015e+07,1354,1510,2538,1501,2510,1,46,2535,2461
2.015e+07,1400,1510,2536,1501,2481,-1,21,2537,2461
2.015e+07,1419,1510,2535,1501,2461,-1,-4,2531,2461
2.015e+07,1428,1510,2537,1501,2461,-1,-13,2524,2461
2.015e+07,1435,1510,2531,1501,2461,-1,-2,2508,2440
2.015e+07,2100,1510,2510,1501,2440,-1,-52,2517,2499
2.015e+07,2135,1510,2524,1501,2450,-1,-1,2523,2450
2.015e+07,2211,1510,2521,1501,2450,-1,-2,2519,2450
2.015e+07,2218,1510,2521,1501,2450,-1,-1,2520,2450
2.015e+07,2224,1510,2521,1501,2450,-1,-2,2519,2450
2.015e+07,2235,1510,2521,1501,2450,-1,1,2522,2450
2.015e+07,2301,1510,2522,1501,2450,-1,0,2522,2450
2.015e+07,2307,1510,2523,1501,2450,-1,-1,2522,2450
2.015e+07,0,1510,2522,1501,2498,1,-1,2521,2498
2.015e+07,32,1510,2521,1501,2498,1,1,2522,2498
2.015e+07,923,1510,2525,1501,2490,1,-4,2521,2490
2.015e+07,1006,1510,2518,1501,2490,-1,-1,2517,2490
2.015e+07,2106,1510,2531,1501,2480,-1,-23,2526,2498
2.015e+07,2113,1510,2526,1501,2498,1,-2,2524,2498
2.015e+07,0,1510,2497,1501,2450,-1,-2,2495,2450
2.015e+07,58,1510,2496,1501,2450,-1,0,2496,2450
2.015e+07,107,1510,2496,1501,2450,-1,0,2496,2450
2.015e+07,114,1510,2496,1501,2450,-1,0,2496,2450
2.015e+07,900,1510,2521,1501,2498,1,37,2510,2450
2.015e+07,908,1510,2511,1501,2498,1,104,2489,2372
2.015e+07,935,1510,2496,1501,2450,1,62,2480,2372
2.015e+07,951,1510,2496,1501,2372,-1,-75,2487,2438
2.015e+07,958,1510,2488,1501,2372,-1,-63,2491,2438
2.015e+07,1003,1510,2484,1501,2372,-1,-55,2495,2438
2.015e+07,1039,1510,2488,1501,2438,-1,6,2494,2438
2.015e+07,1112,1510,2496,1501,2438,-1,-16,2492,2450
2.015e+07,1330,1510,2491,1501,2450,1,4,2495,2450
2.015e+07,1408,1510,2493,1501,2450,1,1,2494,2450
2.015e+07,1418,1510,2492,1501,2450,1,9,2501,2450
2.015e+07,1430,1510,2494,1501,2450,1,12,2506,2450
2.015e+07,1441,1510,2494,1501,2450,1,5,2499,2450
2.015e+07,2101,1510,2501,1501,2450,1,-1,2500,2450
2.015e+07,2118,1510,2500,1501,2450,1,-1,2499,2450
2.015e+07,2124,1510,2498,1501,2450,1,-3,2495,2450
2.015e+07,2126,1510,2497,1501,2450,1,-3,2494,2450
2.015e+07,2136,1510,2495,1501,2450,1,-1,2494,2450
2.015e+07,2153,1510,2494,1501,2450,1,4,2498,2450
2.015e+07,2156,1510,2494,1501,2450,1,4,2498,2450
2.015e+07,0,1510,2528,1501,2370,-1,-1,2527,2370
2.015e+07,14,1510,2528,1501,2370,-1,0,2528,2370
2.015e+07,16,1510,2527,1501,2370,-1,1,2528,2370
2.015e+07,909,1510,2496,1501,2450,-1,6,2502,2450
2.015e+07,935,1510,2504,1501,2450,1,5,2509,2450
2.015e+07,1104,1510,2514,1501,2370,1,-9,2505,2370
2.015e+07,1332,1510,2505,1501,2370,1,8,2513,2370
2.015e+07,1344,1510,2514,1501,2370,-1,2,2516,2370
2.015e+07,1348,1510,2513,1501,2370,-1,4,2517,2370
2.015e+07,2237,1510,2527,1501,2370,-1,-1,2526,2370
2.015e+07,2242,1510,2528,1501,2370,-1,-2,2526,2370
2.015e+07,0,1510,2505,1601,2530,1,-1,2504,2530
2.015e+07,1006,1510,2526,1601,2544,1,0,2524,2542
2.015e+07,1047,1510,2526,1601,2542,-1,6,2523,2533
2.015e+07,1059,1510,2520,1601,2533,-1,-23,2519,2555
2.015e+07,1102,1510,2521,1601,2533,-1,-21,2522,2555
2.015e+07,1115,1510,2524,1601,2533,-1,-10,2521,2540
2.015e+07,1122,1510,2523,1601,2555,1,1,2524,2555
2.015e+07,1336,1510,2521,1601,2540,-1,1,2527,2545
2.015e+07,1351,1510,2523,1601,2555,1,12,2525,2545
2.015e+07,1358,1510,2527,1601,2545,-1,3,2528,2543
2.015e+07,2059,1510,2519,1601,2550,1,13,2507,2525
2.015e+07,2108,1510,2519,1601,2534,-1,-13,2506,2534
2.015e+07,2117,1510,2519,1601,2544,1,8,2506,2523
2.015e+07,2135,1510,2503,1601,2534,1,12,2503,2522
2.015e+07,2150,1510,2506,1601,2532,1,4,2508,2530
2.015e+07,901,1510,2512,1601,2528,-1,-14,2497,2527
2.015e+07,913,1510,2504,1601,2533,1,-6,2514,2549
2.015e+07,916,1510,2501,1601,2533,1,2,2518,2548
2.015e+07,943,1510,2514,1601,2549,1,9,2531,2557
2.015e+07,959,1510,2520,1601,2538,-1,-8,2532,2558
2.015e+07,1129,1510,2527,1601,2547,-1,-1,2531,2552
2.015e+07,1332,1510,2527,1601,2547,-1,5,2530,2545
2.015e+07,1356,1510,2533,1601,2547,-1,-5,2536,2555
2.015e+07,1422,1510,2532,1601,2542,-1,-12,2532,2554
2.015e+07,1458,1510,2528,1601,2546,-1,-14,2522,2554
2.015e+07,2101,1510,2528,1601,2541,-1,-17,2524,2554
2.015e+07,2110,1510,2530,1601,2554,1,-7,2523,2554
2.015e+07,2149,1510,2523,1601,2540,-1,-11,2517,2545
2.015e+07,2201,1510,2519,1601,2535,-1,-14,2515,2545
2.015e+07,2212,1510,2518,1601,2545,1,-3,2515,2545
2.015e+07,912,1510,2508,1601,2521,-1,-10,2512,2535
2.015e+07,1006,1510,2518,1601,2534,-1,0,2517,2533
2.015e+07,1123,1510,2514,1601,2529,-1,-3,2510,2528
2.015e+07,1127,1510,2516,1601,2529,-1,-2,2513,2528
2.015e+07,2107,1510,2503,1601,2520,-1,0,2503,2520
2.015e+07,2154,1510,2503,1601,2528,1,8,2503,2520
2.015e+07,921,1510,2513,1601,2539,1,8,2512,2530
2.015e+07,1129,1510,2515,1601,2540,1,0,2513,2538
2.015e+07,1359,1510,2513,1601,2538,1,14,2509,2520
2.015e+07,2101,1510,2492,1601,2522,1,11,2497,2516
2.015e+07,2144,1510,2497,1601,2521,1,2,2502,2524
2.015e+07,2155,1510,2502,1601,2524,1,0,2502,2524
2.015e+07,1111,1510,2502,1601,2528,1,3,2502,2525
2.015e+07,1433,1510,2502,1601,2528,1,7,2502,2521
2.015e+07,0,1510,2501,1601,2525,1,1,2502,2525
2.015e+07,912,1510,2513,1601,2540,1,4,2505,2528
2.015e+07,1040,1510,2506,1601,2532,1,6,2514,2534
2.015e+07,1333,1510,2512,1601,2525,-1,-13,2506,2532
2.015e+07,2059,1510,2500,1601,2524,1,5,2500,2519
2.015e+07,912,1510,2504,1601,2533,1,10,2506,2525
2.015e+07,918,1510,2510,1601,2527,-1,0,2508,2525
2.015e+07,1110,1510,2485,1601,2516,1,8,2485,2508
2.015e+07,2128,1510,2496,1601,2525,1,8,2498,2519
2.015e+07,917,1510,2503,1601,2531,1,7,2501,2522
2.015e+07,922,1510,2501,1601,2519,-1,-4,2502,2524
2.015e+07,2121,1510,2508,1601,2534,1,1,2505,2530
2.015e+07,2329,1510,2500,1601,2521,-1,-1,2498,2520
2.015e+07,0,1510,2523,1601,2535,-1,-3,2520,2535
2.015e+07,901,1510,2499,1601,2510,-1,-11,2497,2519
2.015e+07,905,1510,2499,1601,2525,1,-2,2496,2524
2.015e+07,1100,1510,2503,1601,2529,1,4,2506,2528
2.015e+07,2309,1510,2529,1601,2540,-1,-4,2520,2535
2.015e+07,1452,1510,2537,1601,2562,1,9,2534,2550
2.015e+07,0,1510,2531,1601,2537,-1,-3,2528,2537
2.015e+07,859,1510,2537,1601,2555,1,3,2535,2550
2.015e+07,903,1510,2534,1601,2555,1,7,2536,2550
2.015e+07,1056,1510,2531,1601,2551,1,5,2529,2544
2.015e+07,1434,1510,2529,1601,2525,-1,-7,2530,2533
2.015e+07,1444,1510,2530,1601,2534,1,-4,2532,2540
2.015e+07,2117,1510,2536,1601,2538,-1,-6,2527,2535
2.015e+07,2153,1510,2526,1601,2529,-1,2,2524,2525
2.015e+07,2320,1510,2531,1601,2530,-1,-7,2531,2537
2.015e+07,2322,1510,2532,1601,2530,-1,-8,2531,2537
2.015e+07,0,1510,2546,1601,2564,1,-1,2545,2564
2.015e+07,52,1510,2539,1601,2557,1,0,2538,2556
2.015e+07,54,1510,2538,1601,2557,1,1,2538,2556
2.015e+07,154,1510,2538,1601,2556,1,0,2538,2556
2.015e+07,910,1510,2535,1601,2548,1,6,2528,2535
2.015e+07,1118,1510,2522,1601,2527,-1,-3,2529,2537
2.015e+07,1432,1510,2535,1601,2535,-1,-8,2537,2545
2.015e+07,2301,1510,2548,1601,2567,1,3,2546,2562
2.015e+07,2348,1510,2547,1601,2564,1,-2,2550,2569
2.015e+07,0,1510,2550,1601,2571,1,4,2552,2569
2.015e+07,1458,1510,2540,1601,2560,1,2,2545,2563
2.015e+07,2,1510,2559,1601,2571,-1,-4,2560,2576
2.015e+07,934,1510,2570,1601,2580,-1,-4,2556,2570
2.015e+07,936,1510,2569,1601,2576,-1,-8,2557,2572
2.015e+07,1410,1510,2548,1601,2570,1,4,2545,2563
2.015e+07,2059,1510,2549,1601,2556,-1,-12,2549,2568
2.015e+07,53,1510,2559,1601,2563,-1,-6,2561,2571
2.015e+07,2318,1510,2545,1601,2563,1,3,2545,2560
2.015e+07,2212,1510,2558,1601,2577,1,5,2554,2568
2.015e+07,0,1510,2581,1601,2584,-1,-1,2581,2585
2.015e+07,1041,1510,2588,1601,2590,-1,2,2589,2589
2.015e+07,1044,1510,2589,1601,2587,-1,-2,2589,2589
2.015e+07,0,1510,2542,1601,2550,1,-1,2541,2550
2.015e+07,2,1510,2540,1601,2550,1,0,2540,2550
2.015e+07,59,1510,2569,1601,2568,-1,0,2569,2568
2.015e+07,859,1510,2581,1601,2597,1,6,2571,2581
2.015e+07,59,1510,2536,1601,2552,1,0,2536,2552
2.015e+07,859,1510,2569,1601,2568,-1,-8,2574,2581
2.015e+07,4,1510,2527,1601,2544,1,2,2528,2543
2.015e+07,0,1510,2475,1601,2496,1,-2,2476,2499
2.015e+07,0,1510,2488,1601,2501,-1,0,2488,2501
2.015e+07,1419,1510,2493,1601,2502,-1,-3,2489,2501
2.015e+07,0,1510,2462,1601,2484,1,0,2462,2484
2.015e+07,2059,1510,2451,1601,2481,1,9,2457,2478
2.015e+07,0,1510,2471,1601,2485,-1,0,2473,2487
2.015e+07,0,1510,2500,1601,2506,-1,-1,2500,2507
2.015e+07,1429,1510,2494,1601,2500,-1,1,2495,2500
2.015e+07,2059,1510,2511,1601,2510,-1,-7,2509,2515
2.015e+07,2059,1510,2480,1601,2495,1,6,2482,2491
2.015e+07,59,1510,2491,1601,2495,-1,-1,2490,2495
2.015e+07,2,1510,2561,1601,2565,-1,-4,2560,2568
2.015e+07,859,1510,2481,1601,2496,1,8,2524,2531
2.015e+07,0,1510,2540,1601,2552,1,0,2541,2553
2.015e+07,2,1510,2539,1601,2552,1,0,2540,2553
2.015e+07,1455,1510,2493,1601,2502,-1,-3,2490,2502
2.015e+07,945,1510,2424,1601,2451,1,6,2450,2471
2.015e+07,947,1510,2433,1601,2462,1,7,2445,2467
2.015e+07,2059,1510,2471,1601,2495,1,5,2462,2481
2.015e+07,1431,1510,2420,1601,2448,1,1,2423,2450
2.015e+07,0,1510,2315,1601,2347,1,0,2315,2347
2.015e+07,859,1510,2330,1601,2350,-1,-7,2327,2354
2.015e+07,2059,1510,2306,1601,2350,1,11,2314,2347
2.015e+07,0,1510,2283,1601,2309,-1,4,2285,2307
2.015e+07,859,1510,2285,1601,2324,1,1,2275,2313
2.015e+07,1001,1510,2273,1601,2313,1,8,2277,2309
2.015e+07,1010,1510,2274,1601,2314,1,9,2278,2309
2.015e+07,2059,1510,2263,1601,2305,1,15,2281,2308
2.015e+07,859,1510,2266,1601,2302,1,6,2272,2302
2.015e+07,2059,1510,2335,1601,2352,-1,-11,2314,2342
2.015e+07,1,1510,2318,1601,2347,1,1,2317,2345
2.015e+07,0,1510,2382,1601,2415,1,2,2386,2417
2.015e+07,0,1510,2422,1601,2462,1,-2,2423,2465
2.015e+07,859,1510,2378,1601,2405,-1,-9,2371,2407
2.015e+07,2106,1510,2409,1601,2459,1,-1,2407,2458
2.015e+07,2108,1510,2411,1601,2461,1,1,2409,2458
2.015e+07,2113,1510,2413,1601,2466,1,5,2408,2456
2.0151e+07,0,1510,2416,1601,2461,1,-1,2415,2461
2.0151e+07,56,1510,2415,1601,2462,1,-2,2415,2464
2.0151e+07,58,1510,2416,1601,2463,1,-2,2415,2464
2.0151e+07,859,1510,2383,1601,2409,-1,-12,2379,2417
2.0151e+07,941,1510,2435,1601,2486,1,2,2418,2467
2.0151e+07,859,1510,2391,1601,2444,1,7,2392,2438
2.0151e+07,0,1510,2404,1601,2452,1,-1,2405,2454
2.0151e+07,2059,1510,2395,1601,2434,-1,-9,2393,2441
2.0151e+07,0,1510,2354,1601,2420,1,0,2356,2422
2.0151e+07,0,1510,2345,1601,2415,1,1,2345,2414
2.0151e+07,1004,1510,2340,1601,2415,1,1,2341,2415
2.0151e+07,0,1510,2322,1601,2379,-1,-1,2323,2381
2.0151e+07,0,1510,2353,1601,2414,1,-1,2355,2417
2.0151e+07,0,1510,2366,1601,2435,1,-1,2367,2437
2.0151e+07,0,1510,2344,1601,2421,1,0,2345,2422
2.0151e+07,2059,1510,2355,1601,2420,-1,-12,2348,2425
2.0151e+07,0,1510,2360,1601,2446,1,-2,2359,2447
2.0151e+07,6,1510,2359,1601,2447,1,0,2359,2447
2.0151e+07,2059,1510,2356,1601,2442,1,1,2363,2448
2.0151e+07,2101,1510,2375,1601,2459,1,4,2373,2453
2.0151e+07,1,1510,2343,1601,2414,-1,0,2342,2413
2.0151e+07,859,1510,2369,1601,2450,1,7,2362,2436
2.0151e+07,0,1510,2345,1601,2397,-1,-2,2344,2398
2.0151e+07,59,1510,2347,1601,2393,-1,0,2347,2393
2.0151e+07,859,1510,2341,1601,2404,1,3,2331,2391
2.0151e+07,1442,1510,2342,1601,2401,1,7,2352,2404
2.0151e+07,0,1510,2226,1601,2284,1,1,2226,2283
2.0151e+07,1450,1510,2245,1601,2312,1,5,2243,2305
2.0151e+07,1453,1510,2242,1601,2310,1,10,2248,2306
2.0151e+07,1455,1510,2242,1601,2311,1,9,2247,2307
2.0151e+07,0,1510,2215,1601,2286,1,0,2215,2286
2.0151e+07,859,1510,2231,1601,2288,-1,0,2235,2292
2.0151e+07,2112,1510,2210,1601,2283,1,0,2212,2285
2.0151e+07,0,1510,2139,1601,2234,1,-1,2135,2231
2.0151e+07,13,1510,2133,1601,2236,1,7,2135,2231
2.0151e+07,15,1510,2127,1601,2229,1,3,2132,2231
2.0151e+07,38,1510,2132,1601,2230,1,7,2129,2220
2.0151e+07,45,1510,2132,1601,2231,1,8,2129,2220
2.0151e+07,50,1510,2132,1601,2229,1,6,2129,2220
2.0151e+07,104,1510,2129,1601,2220,1,0,2129,2220
2.0151e+07,859,1510,2213,1601,2285,-1,-5,2220,2297
2.0151e+07,1455,1510,2182,1601,2273,1,8,2168,2251
2.0151e+07,2200,1510,2161,1601,2249,1,-1,2155,2244
2.0151e+07,2250,1510,2154,1601,2248,1,-2,2143,2239
2.0151e+07,2306,1510,2144,1601,2241,1,3,2145,2239
2.0151e+07,2309,1510,2143,1601,2241,1,2,2143,2239
2.0151e+07,2358,1510,2143,1601,2238,1,1,2128,2222
2.0151e+07,19,1510,2128,1601,2223,1,2,2131,2224
2.0151e+07,917,1510,2114,1601,2211,1,7,2100,2190
2.0151e+07,1359,1510,2134,1601,2237,1,10,2124,2217
2.0151e+07,1404,1510,2134,1601,2238,1,15,2141,2230
2.0151e+07,1413,1510,2137,1601,2245,1,24,2135,2219
2.0151e+07,2108,1510,2100,1601,2199,1,4,2100,2195
2.0151e+07,2202,1510,2084,1601,2186,1,7,2089,2184
2.0151e+07,0,1510,2015,1601,2061,-1,-4,2009,2059
2.0151e+07,28,1510,2010,1601,2058,-1,2,2009,2055
2.0151e+07,32,1510,2011,1601,2057,-1,0,2009,2055
2.0151e+07,941,1510,2055,1601,2144,1,2,2027,2114
2.0151e+07,1334,1510,2027,1601,2112,1,0,2027,2112
2.0151e+07,2104,1510,2006,1601,2077,-1,14,1984,2041
2.0151e+07,2111,1510,2003,1601,2067,-1,14,1986,2036
2.0151e+07,2116,1510,1987,1601,2046,-1,7,1979,2031
2.0151e+07,2132,1510,1994,1601,2048,-1,4,1981,2031
2.0151e+07,2136,1510,1985,1601,2037,-1,0,1977,2029
2.0151e+07,2141,1510,1986,1601,2036,-1,-7,1970,2027
2.0151e+07,2145,1510,1981,1601,2033,-1,1,1981,2032
2.0151e+07,2150,1510,1982,1601,2034,-1,0,1978,2030
2.0151e+07,2208,1510,1972,1601,2025,-1,-1,1994,2048
2.0151e+07,2212,1510,1973,1601,2027,-1,-4,1989,2047
2.0151e+07,2227,1510,1981,1601,2036,-1,-3,2001,2059
2.0151e+07,2244,1510,1993,1601,2049,-1,5,2005,2056
2.0151e+07,2250,1510,1995,1601,2052,-1,11,2015,2061
2.0151e+07,2301,1510,2001,1601,2058,-1,11,2007,2053
2.0151e+07,2314,1510,2005,1601,2056,-1,3,2010,2058
2.0151e+07,2347,1510,2016,1601,2061,-1,15,1932,1962
2.0151e+07,2350,1510,2016,1601,2062,-1,17,1938,1967
2.0151e+07,2355,1510,2016,1601,2061,-1,16,1935,1964
2.0151e+07,0,1510,1921,1601,1953,-1,4,1937,1965
2.0151e+07,15,1510,1934,1601,1962,-1,-1,1934,1963
2.0151e+07,28,1510,1935,1601,1961,-1,-7,1935,1968
2.0151e+07,30,1510,1937,1601,1965,-1,-2,1938,1968
2.0151e+07,36,1510,1930,1601,1957,-1,-3,1938,1968
2.0151e+07,39,1510,1934,1601,1960,-1,-4,1938,1968
2.0151e+07,41,1510,1934,1601,1960,-1,-4,1938,1968
2.0151e+07,47,1510,1935,1601,1963,-1,-2,1938,1968
2.0151e+07,55,1510,1943,1601,1971,-1,-2,1938,1968
2.0151e+07,59,1510,1938,1601,1968,-1,0,1938,1968
2.0151e+07,115,1510,1938,1601,1968,-1,0,1938,1968
2.0151e+07,859,1510,2009,1601,2055,1,15,2019,2050
2.0151e+07,927,1510,2003,1601,2034,-1,-12,1999,2042
2.0151e+07,1032,1510,1999,1601,2043,1,8,1999,2035
2.0151e+07,1104,1510,2000,1601,2039,1,2,1991,2028
2.0151e+07,1106,1510,1999,1601,2038,1,-2,1990,2031
2.0151e+07,1338,1510,1984,1601,2027,1,12,1968,1999
2.0151e+07,2059,1510,1965,1601,1995,-1,6,1984,2008
2.0151e+07,2105,1510,1974,1601,1999,-1,-4,2003,2032
2.0151e+07,2129,1510,1984,1601,2008,-1,1,1984,2007
2.0151e+07,2159,1510,1984,1601,2007,-1,-1,1959,1983
2.0151e+07,2247,1510,1916,1601,1954,1,13,1935,1960
2.0151e+07,2319,1510,1929,1601,1951,-1,-12,1915,1949
2.0151e+07,900,1510,1968,1601,1982,-1,-14,1952,1980
2.0151e+07,1344,1510,1908,1601,1946,1,5,1901,1934
2.0151e+07,1415,1510,1895,1601,1934,1,-4,1891,1934
2.0151e+07,2059,1510,1905,1601,1918,-1,-11,1983,2007
2.0151e+07,2104,1510,1919,1601,1955,1,5,1958,1989
2.0151e+07,2129,1510,1983,1601,2007,-1,0,1966,1990
2.0151e+07,0,1510,2038,1601,2094,1,-4,2037,2097
2.0151e+07,23,1510,2035,1601,2096,1,2,2037,2096
2.0151e+07,44,1510,2037,1601,2095,1,-5,2034,2097
2.0151e+07,200,1510,2034,1601,2097,1,31,1969,2001
2.0151e+07,859,1510,1969,1601,2001,-1,-1,1957,1990
2.0151e+07,953,1510,1961,1601,1995,-1,-5,1975,2014
2.0151e+07,958,1510,1990,1601,2023,-1,-10,1978,2021
2.0151e+07,1038,1510,1975,1601,2014,-1,-5,1979,2023
2.0151e+07,1048,1510,1978,1601,2017,-1,-6,1978,2023
2.0151e+07,1405,1510,2035,1601,2098,1,19,2022,2066
2.0151e+07,1410,1510,2035,1601,2100,1,22,2011,2054
2.0151e+07,1414,1510,2035,1601,2084,-1,1,1999,2047
2.0151e+07,1443,1510,2003,1601,2051,1,-1,2024,2073
2.0151e+07,2059,1510,2020,1601,2070,1,10,2041,2081
2.0151e+07,2104,1510,2023,1601,2075,1,12,2043,2083
2.0151e+07,2143,1510,2037,1601,2083,1,5,2030,2071
2.0151e+07,2148,1510,2041,1601,2091,1,5,2028,2073
2.0151e+07,2340,1510,2034,1601,2089,1,-8,2023,2086
2.0151e+07,0,1510,2022,1601,2085,1,1,2023,2085
2.0151e+07,47,1510,2021,1601,2085,1,-4,2019,2087
2.0151e+07,51,1510,2020,1601,2084,1,-4,2019,2087
2.0151e+07,157,1510,2019,1601,2087,1,0,2019,2087
2.0151e+07,901,1510,2039,1601,2091,-1,-5,2027,2084
2.0151e+07,1050,1510,2052,1601,2095,-1,4,2037,2076
2.0151e+07,1054,1510,2049,1601,2095,-1,5,2043,2084
2.0151e+07,1100,1510,2063,1601,2104,-1,-3,2040,2084
2.0151e+07,1115,1510,2044,1601,2081,-1,-5,2041,2083
2.0151e+07,1117,1510,2039,1601,2074,-1,-5,2042,2082
2.0151e+07,1331,1510,2042,1601,2082,-1,-4,2045,2089
2.0151e+07,1336,1510,2042,1601,2081,-1,-7,2040,2086
2.0151e+07,1338,1510,2043,1601,2083,-1,-5,2039,2084
2.0151e+07,1341,1510,2044,1601,2084,-1,-6,2039,2085
2.0151e+07,1346,1510,2041,1601,2081,-1,-7,2033,2080
2.0151e+07,1355,1510,2040,1601,2081,-1,-16,2025,2082
2.0151e+07,1358,1510,2041,1601,2082,-1,-15,2024,2080
2.0151e+07,1409,1510,2038,1601,2081,-1,-16,2013,2072
2.0151e+07,2122,1510,2016,1601,2076,1,2,2015,2073
2.0151e+07,2128,1510,2016,1601,2076,1,1,2016,2075
2.0151e+07,2141,1510,2010,1601,2072,1,-2,2018,2082
2.0151e+07,2147,1510,2010,1601,2072,1,-2,2017,2081
2.0151e+07,2149,1510,2009,1601,2072,1,-2,2018,2083
2.0151e+07,2210,1510,2016,1601,2079,1,0,2020,2083
2.0151e+07,2214,1510,2016,1601,2079,1,-2,2018,2083
2.0151e+07,2224,1510,2018,1601,2085,1,3,2022,2086
2.0151e+07,2244,1510,2018,1601,2083,1,2,2020,2083
2.0151e+07,2250,1510,2019,1601,2083,1,1,2022,2085
2.0151e+07,2301,1510,2022,1601,2086,1,-1,2021,2086
2.0151e+07,2309,1510,2019,1601,2083,1,2,2021,2083
2.0151e+07,2323,1510,2018,1601,2083,1,2,2021,2084
2.0151e+07,2328,1510,2017,1601,2084,1,5,2022,2084
2.0151e+07,2356,1510,2023,1601,2088,1,4,2006,2067
2.0151e+07,48,1510,2004,1601,2068,1,-1,2002,2067
2.0151e+07,1007,1510,2018,1601,2063,-1,-7,2016,2068
2.0151e+07,2148,1510,2003,1601,2067,1,1,2004,2067
2.0151e+07,1040,1510,1991,1601,2060,1,5,1992,2056
2.0151e+07,2059,1510,1990,1601,2041,-1,3,1978,2026
2.0151e+07,2104,1510,1990,1601,2038,-1,0,1977,2025
2.0151e+07,0,1510,1998,1601,2042,-1,-2,1998,2044
2.0151e+07,0,1510,2079,1601,2118,-1,-1,2082,2122
2.0151e+07,904,1510,2067,1601,2118,1,1,2045,2095
2.0151e+07,0,1510,2044,1601,2076,-1,-1,2044,2077
